

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  5219  001BDC                     	if	1	;There is more than 1 active tblptr byte
  5220  001BDC  0E00               	movlw	0
  5221  001BDE  6EF7               	movwf	tblptrh,c
  5222  001BE0                     	endif
  5223  001BE0                     	if	1	;There are 3 active tblptr bytes
  5224  001BE0  0E30               	movlw	48
  5225  001BE2  6EF8               	movwf	tblptru,c
  5226  001BE4                     	endif
  5227  001BE4  0008               	tblrd		*
  5228  001BE6  CFF5 F00F          	movff	tablat,??_OpenPWM2
  5229  001BEA  A00F               	btfss	??_OpenPWM2,0,c
  5230  001BEC  D002               	goto	l1789
  5231  001BEE  6811               	setf	OpenPWM2@ccp2mx,c
  5232  001BF0  D002               	goto	l624
  5233  001BF2                     l1789:
  5234  001BF2  0E00               	movlw	0
  5235  001BF4  6E11               	movwf	OpenPWM2@ccp2mx,c
  5236  001BF6                     l624:
  5237  001BF6  5011               	movf	OpenPWM2@ccp2mx,w,c
  5238  001BF8  B4D8               	btfsc	status,2,c
  5239  001BFA  D002               	goto	l625
  5240  001BFC  9294               	bcf	3988,1,c	;volatile
  5241  001BFE  D001               	goto	l626
  5242  001C00                     l625:
  5243  001C00  9693               	bcf	3987,3,c	;volatile
  5244  001C02                     l626:
  5245  001C02  94CA               	bcf	4042,2,c	;volatile
  5246  001C04  C010  FFCB         	movff	OpenPWM2@period,4043	;volatile
  5247  001C08  84CA               	bsf	4042,2,c	;volatile
  5248  001C0A  0012               	return	
  5249  001C0C                     __end_of_OpenPWM2:
  5250                           	opt stack 0
  5251                           stkptr	equ	0xFFC
  5252                           tblptru	equ	0xFF8
  5253                           tblptrh	equ	0xFF7
  5254                           tblptrl	equ	0xFF6
  5255                           tablat	equ	0xFF5
  5256                           prodh	equ	0xFF4
  5257                           prodl	equ	0xFF3
  5258                           intcon	equ	0xFF2
  5259                           postinc0	equ	0xFEE
  5260                           wreg	equ	0xFE8
  5261                           status	equ	0xFD8
  5262                           
  5263 ;; *************** function _OpenPWM1 *****************
  5264 ;; Defined at:
  5265 ;;		line 8 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/PWM/pw1open.c"
  5266 ;; Parameters:    Size  Location     Type
  5267 ;;  period          1    wreg     unsigned char 
  5268 ;; Auto vars:     Size  Location     Type
  5269 ;;  period          1   14[COMRAM] unsigned char 
  5270 ;; Return value:  Size  Location     Type
  5271 ;;		None               void
  5272 ;; Registers used:
  5273 ;;		wreg, status,2, status,0
  5274 ;; Tracked objects:
  5275 ;;		On entry : 0/0
  5276 ;;		On exit  : 0/0
  5277 ;;		Unchanged: 0/0
  5278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5280 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5282 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5283 ;;Total ram usage:        1 bytes
  5284 ;; Hardware stack levels used:    1
  5285 ;; Hardware stack levels required when called:    1
  5286 ;; This function calls:
  5287 ;;		Nothing
  5288 ;; This function is called by:
  5289 ;;		_initialization
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           	psect	text50
  5294  001F28                     __ptext50:
  5295                           	opt stack 0
  5296  001F28                     _OpenPWM1:
  5297                           	opt stack 28
  5298                           
  5299                           ;incstack = 0
  5300                           ;OpenPWM1@period stored from wreg
  5301  001F28  6E0F               	movwf	OpenPWM1@period,c
  5302  001F2A  0E0C               	movlw	12
  5303  001F2C  12BD               	iorwf	4029,f,c	;volatile
  5304  001F2E  9494               	bcf	3988,2,c	;volatile
  5305  001F30  94CA               	bcf	4042,2,c	;volatile
  5306  001F32  C00F  FFCB         	movff	OpenPWM1@period,4043	;volatile
  5307  001F36  84CA               	bsf	4042,2,c	;volatile
  5308  001F38  0012               	return	
  5309  001F3A                     __end_of_OpenPWM1:
  5310                           	opt stack 0
  5311                           stkptr	equ	0xFFC
  5312                           tblptru	equ	0xFF8
  5313                           tblptrh	equ	0xFF7
  5314                           tblptrl	equ	0xFF6
  5315                           tablat	equ	0xFF5
  5316                           prodh	equ	0xFF4
  5317                           prodl	equ	0xFF3
  5318                           intcon	equ	0xFF2
  5319                           postinc0	equ	0xFEE
  5320                           wreg	equ	0xFE8
  5321                           status	equ	0xFD8
  5322                           
  5323 ;; *************** function _OpenADC *****************
  5324 ;; Defined at:
  5325 ;;		line 68 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  5326 ;; Parameters:    Size  Location     Type
  5327 ;;  config          1    wreg     unsigned char 
  5328 ;;  config2         1   14[COMRAM] unsigned char 
  5329 ;;  portconfig      1   15[COMRAM] unsigned char 
  5330 ;; Auto vars:     Size  Location     Type
  5331 ;;  config          1   18[COMRAM] unsigned char 
  5332 ;; Return value:  Size  Location     Type
  5333 ;;		None               void
  5334 ;; Registers used:
  5335 ;;		wreg, status,2, status,0
  5336 ;; Tracked objects:
  5337 ;;		On entry : 0/0
  5338 ;;		On exit  : 0/0
  5339 ;;		Unchanged: 0/0
  5340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5341 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5342 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5343 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5344 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5345 ;;Total ram usage:        5 bytes
  5346 ;; Hardware stack levels used:    1
  5347 ;; Hardware stack levels required when called:    1
  5348 ;; This function calls:
  5349 ;;		Nothing
  5350 ;; This function is called by:
  5351 ;;		_initialization
  5352 ;; This function uses a non-reentrant model
  5353 ;;
  5354                           
  5355                           	psect	text51
  5356  001A14                     __ptext51:
  5357                           	opt stack 0
  5358  001A14                     _OpenADC:
  5359                           	opt stack 28
  5360                           
  5361                           ;incstack = 0
  5362                           ;OpenADC@config stored from wreg
  5363  001A14  6E13               	movwf	OpenADC@config,c
  5364  001A16  0E00               	movlw	0
  5365  001A18  6EC2               	movwf	4034,c	;volatile
  5366  001A1A  0E00               	movlw	0
  5367  001A1C  6EC0               	movwf	4032,c	;volatile
  5368  001A1E  90D8               	bcf	status,0,c
  5369  001A20  300F               	rrcf	OpenADC@config2,w,c
  5370  001A22  0B3C               	andlw	60
  5371  001A24  6EC2               	movwf	4034,c	;volatile
  5372  001A26  C00F  F011         	movff	OpenADC@config2,??_OpenADC
  5373  001A2A  3A11               	swapf	??_OpenADC,f,c
  5374  001A2C  0EF0               	movlw	240
  5375  001A2E  1611               	andwf	??_OpenADC,f,c
  5376  001A30  0E30               	movlw	48
  5377  001A32  1611               	andwf	??_OpenADC,f,c
  5378  001A34  5010               	movf	OpenADC@portconfig,w,c
  5379  001A36  0B0F               	andlw	15
  5380  001A38  1011               	iorwf	??_OpenADC,w,c
  5381  001A3A  6EC1               	movwf	4033,c	;volatile
  5382  001A3C  C013  F011         	movff	OpenADC@config,??_OpenADC
  5383  001A40  90D8               	bcf	status,0,c
  5384  001A42  3611               	rlcf	??_OpenADC,f,c
  5385  001A44  90D8               	bcf	status,0,c
  5386  001A46  3611               	rlcf	??_OpenADC,f,c
  5387  001A48  0E38               	movlw	56
  5388  001A4A  1611               	andwf	??_OpenADC,f,c
  5389  001A4C  C013  F012         	movff	OpenADC@config,??_OpenADC+1
  5390  001A50  3A12               	swapf	??_OpenADC+1,f,c
  5391  001A52  0E0F               	movlw	15
  5392  001A54  1612               	andwf	??_OpenADC+1,f,c
  5393  001A56  0E07               	movlw	7
  5394  001A58  1612               	andwf	??_OpenADC+1,f,c
  5395  001A5A  5013               	movf	OpenADC@config,w,c
  5396  001A5C  0B80               	andlw	128
  5397  001A5E  1012               	iorwf	??_OpenADC+1,w,c
  5398  001A60  1011               	iorwf	??_OpenADC,w,c
  5399  001A62  6EC0               	movwf	4032,c	;volatile
  5400  001A64  AE0F               	btfss	OpenADC@config2,7,c
  5401  001A66  D003               	goto	l576
  5402  001A68  9C9E               	bcf	3998,6,c	;volatile
  5403  001A6A  8C9D               	bsf	3997,6,c	;volatile
  5404  001A6C  8CF2               	bsf	intcon,6,c	;volatile
  5405  001A6E                     l576:
  5406  001A6E  80C2               	bsf	4034,0,c	;volatile
  5407  001A70  0012               	return	
  5408  001A72                     __end_of_OpenADC:
  5409                           	opt stack 0
  5410                           stkptr	equ	0xFFC
  5411                           tblptru	equ	0xFF8
  5412                           tblptrh	equ	0xFF7
  5413                           tblptrl	equ	0xFF6
  5414                           tablat	equ	0xFF5
  5415                           prodh	equ	0xFF4
  5416                           prodl	equ	0xFF3
  5417                           intcon	equ	0xFF2
  5418                           postinc0	equ	0xFEE
  5419                           wreg	equ	0xFE8
  5420                           status	equ	0xFD8
  5421                           
  5422 ;; *************** function _OpenTimer0 *****************
  5423 ;; Defined at:
  5424 ;;		line 18 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0open.c"
  5425 ;; Parameters:    Size  Location     Type
  5426 ;;  config          1    wreg     unsigned char 
  5427 ;; Auto vars:     Size  Location     Type
  5428 ;;  config          1   14[COMRAM] unsigned char 
  5429 ;; Return value:  Size  Location     Type
  5430 ;;		None               void
  5431 ;; Registers used:
  5432 ;;		wreg, status,2, status,0
  5433 ;; Tracked objects:
  5434 ;;		On entry : 0/0
  5435 ;;		On exit  : 0/0
  5436 ;;		Unchanged: 0/0
  5437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5439 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5441 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5442 ;;Total ram usage:        1 bytes
  5443 ;; Hardware stack levels used:    1
  5444 ;; Hardware stack levels required when called:    1
  5445 ;; This function calls:
  5446 ;;		Nothing
  5447 ;; This function is called by:
  5448 ;;		_main
  5449 ;; This function uses a non-reentrant model
  5450 ;;
  5451                           
  5452                           	psect	text52
  5453  001DD2                     __ptext52:
  5454                           	opt stack 0
  5455  001DD2                     _OpenTimer0:
  5456                           	opt stack 29
  5457                           
  5458                           ;incstack = 0
  5459                           ;OpenTimer0@config stored from wreg
  5460  001DD2  6E0F               	movwf	OpenTimer0@config,c
  5461  001DD4  500F               	movf	OpenTimer0@config,w,c
  5462  001DD6  0B7F               	andlw	127
  5463  001DD8  6ED5               	movwf	4053,c	;volatile
  5464  001DDA  0E00               	movlw	0
  5465  001DDC  6ED7               	movwf	4055,c	;volatile
  5466  001DDE  0E00               	movlw	0
  5467  001DE0  6ED6               	movwf	4054,c	;volatile
  5468  001DE2  94F2               	bcf	intcon,2,c	;volatile
  5469  001DE4  AE0F               	btfss	OpenTimer0@config,7,c
  5470  001DE6  D002               	goto	l647
  5471  001DE8  8AF2               	bsf	intcon,5,c	;volatile
  5472  001DEA  D001               	goto	l648
  5473  001DEC                     l647:
  5474  001DEC  9AF2               	bcf	intcon,5,c	;volatile
  5475  001DEE                     l648:
  5476  001DEE  8ED5               	bsf	4053,7,c	;volatile
  5477  001DF0  0012               	return	
  5478  001DF2                     __end_of_OpenTimer0:
  5479                           	opt stack 0
  5480                           stkptr	equ	0xFFC
  5481                           tblptru	equ	0xFF8
  5482                           tblptrh	equ	0xFF7
  5483                           tblptrl	equ	0xFF6
  5484                           tablat	equ	0xFF5
  5485                           prodh	equ	0xFF4
  5486                           prodl	equ	0xFF3
  5487                           intcon	equ	0xFF2
  5488                           postinc0	equ	0xFEE
  5489                           wreg	equ	0xFE8
  5490                           status	equ	0xFD8
  5491                           
  5492 ;; *************** function _LVtrap *****************
  5493 ;; Defined at:
  5494 ;;		line 447 in file "../sumovore.c"
  5495 ;; Parameters:    Size  Location     Type
  5496 ;;		None
  5497 ;; Auto vars:     Size  Location     Type
  5498 ;;		None
  5499 ;; Return value:  Size  Location     Type
  5500 ;;		None               void
  5501 ;; Registers used:
  5502 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5503 ;; Tracked objects:
  5504 ;;		On entry : 0/0
  5505 ;;		On exit  : 0/0
  5506 ;;		Unchanged: 0/0
  5507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5512 ;;Total ram usage:        0 bytes
  5513 ;; Hardware stack levels used:    1
  5514 ;; Hardware stack levels required when called:    3
  5515 ;; This function calls:
  5516 ;;		_gtrap
  5517 ;;		_openPORTD
  5518 ;;		_printf
  5519 ;; This function is called by:
  5520 ;;		_main
  5521 ;; This function uses a non-reentrant model
  5522 ;;
  5523                           
  5524                           	psect	text53
  5525  001DF2                     __ptext53:
  5526                           	opt stack 0
  5527  001DF2                     _LVtrap:
  5528                           	opt stack 27
  5529                           
  5530                           ;sumovore.c: 449: printf("\\<LVD>");
  5531                           
  5532                           ;incstack = 0
  5533  001DF2  0E10               	movlw	high STR_7
  5534  001DF4  6E11               	movwf	printf@f+1,c
  5535  001DF6  0E6B               	movlw	low STR_7
  5536  001DF8  6E10               	movwf	printf@f,c
  5537  001DFA  EC06  F00E         	call	_printf	;wreg free
  5538                           
  5539                           ;sumovore.c: 450: openPORTD();
  5540  001DFE  ECDB  F00F         	call	_openPORTD	;wreg free
  5541                           
  5542                           ;sumovore.c: 451: PORTDbits.RD0=!1;
  5543  001E02  9083               	bcf	3971,0,c	;volatile
  5544                           
  5545                           ;sumovore.c: 452: PORTDbits.RD1=!0;
  5546  001E04  8283               	bsf	3971,1,c	;volatile
  5547                           
  5548                           ;sumovore.c: 453: PORTDbits.RD2=!0;
  5549  001E06  8483               	bsf	3971,2,c	;volatile
  5550                           
  5551                           ;sumovore.c: 454: PORTDbits.RD3=!1;
  5552  001E08  9683               	bcf	3971,3,c	;volatile
  5553                           
  5554                           ;sumovore.c: 455: PORTDbits.RD4=!0;
  5555  001E0A  8883               	bsf	3971,4,c	;volatile
  5556                           
  5557                           ;sumovore.c: 456: gtrap();
  5558  001E0C  EC39  F00D         	call	_gtrap	;wreg free
  5559  001E10  0012               	return	
  5560  001E12                     __end_of_LVtrap:
  5561                           	opt stack 0
  5562                           stkptr	equ	0xFFC
  5563                           tblptru	equ	0xFF8
  5564                           tblptrh	equ	0xFF7
  5565                           tblptrl	equ	0xFF6
  5566                           tablat	equ	0xFF5
  5567                           prodh	equ	0xFF4
  5568                           prodl	equ	0xFF3
  5569                           intcon	equ	0xFF2
  5570                           postinc0	equ	0xFEE
  5571                           wreg	equ	0xFE8
  5572                           status	equ	0xFD8
  5573                           
  5574 ;; *************** function _printf *****************
  5575 ;; Defined at:
  5576 ;;		line 464 in file "/opt/microchip/xc8/v1.33/sources/common/doprnt.c"
  5577 ;; Parameters:    Size  Location     Type
  5578 ;;  f               2   15[COMRAM] PTR const unsigned char 
  5579 ;;		 -> STR_7(7), STR_6(10), STR_5(9), STR_4(9), 
  5580 ;;		 -> STR_3(6), STR_2(6), STR_1(64), 
  5581 ;; Auto vars:     Size  Location     Type
  5582 ;;  _val            5    0        struct .
  5583 ;;  ap              2   17[COMRAM] PTR void [1]
  5584 ;;		 -> ?_printf(2), 
  5585 ;;  c               1   19[COMRAM] char 
  5586 ;;  flag            1    0        unsigned char 
  5587 ;;  prec            1    0        char 
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  2   15[COMRAM] int 
  5590 ;; Registers used:
  5591 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5597 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5598 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5600 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5601 ;;Total ram usage:        5 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; Hardware stack levels required when called:    2
  5604 ;; This function calls:
  5605 ;;		_putch
  5606 ;; This function is called by:
  5607 ;;		_main
  5608 ;;		_PORtask
  5609 ;;		_BORtask
  5610 ;;		_WDTtask
  5611 ;;		_STKFULtask
  5612 ;;		_RESETtask
  5613 ;;		_LVtrap
  5614 ;; This function uses a non-reentrant model
  5615 ;;
  5616                           
  5617                           	psect	text54
  5618  001C0C                     __ptext54:
  5619                           	opt stack 0
  5620  001C0C                     _printf:
  5621                           	opt stack 28
  5622                           
  5623                           ;doprnt.c: 466: va_list ap;
  5624                           ;doprnt.c: 499: signed char c;
  5625                           ;doprnt.c: 506: signed char prec;
  5626                           ;doprnt.c: 508: unsigned char flag;
  5627                           ;doprnt.c: 527: union {
  5628                           ;doprnt.c: 528: unsigned int _val;
  5629                           ;doprnt.c: 529: struct {
  5630                           ;doprnt.c: 530: const char * _cp;
  5631                           ;doprnt.c: 531: unsigned _len;
  5632                           ;doprnt.c: 532: } _str;
  5633                           ;doprnt.c: 533: } _val;
  5634                           ;doprnt.c: 542: *ap = __va_start();
  5635                           
  5636                           ;incstack = 0
  5637  001C0C  0E00               	movlw	high (?_printf+2)
  5638  001C0E  6E13               	movwf	printf@ap+1,c
  5639  001C10  0E12               	movlw	low (?_printf+2)
  5640  001C12  6E12               	movwf	printf@ap,c
  5641                           
  5642                           ;doprnt.c: 545: while(c = *f++) {
  5643  001C14  D003               	goto	l1393
  5644  001C16                     l1391:
  5645                           
  5646                           ;doprnt.c: 549: {
  5647                           ;doprnt.c: 550: (putch(c) );
  5648  001C16  5014               	movf	printf@c,w,c
  5649  001C18  ECB7  F00F         	call	_putch
  5650  001C1C                     l1393:
  5651  001C1C  C010  FFF6         	movff	printf@f,tblptrl
  5652  001C20  C011  FFF7         	movff	printf@f+1,tblptrh
  5653  001C24  4A10               	infsnz	printf@f,f,c
  5654  001C26  2A11               	incf	printf@f+1,f,c
  5655  001C28                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  5656  001C28  6AF8               	clrf	tblptru,c
  5657  001C2A                     	endif
  5658  001C2A                     	if	0	;tblptru may be non-zero
  5659  001C2A                     	endif
  5660  001C2A  0008               	tblrd		*
  5661  001C2C  CFF5 F014          	movff	tablat,printf@c
  5662  001C30  6614               	tstfsz	printf@c& (0+255),c
  5663  001C32  D7F1               	goto	l1391
  5664                           
  5665                           ;doprnt.c: 1478: }
  5666                           ;doprnt.c: 1542: }
  5667                           ;doprnt.c: 1549: return 0;
  5668                           ;	Return value of _printf is never used
  5669  001C34  0012               	return	
  5670  001C36                     __end_of_printf:
  5671                           	opt stack 0
  5672                           stkptr	equ	0xFFC
  5673                           tblptru	equ	0xFF8
  5674                           tblptrh	equ	0xFF7
  5675                           tblptrl	equ	0xFF6
  5676                           tablat	equ	0xFF5
  5677                           prodh	equ	0xFF4
  5678                           prodl	equ	0xFF3
  5679                           intcon	equ	0xFF2
  5680                           postinc0	equ	0xFEE
  5681                           wreg	equ	0xFE8
  5682                           status	equ	0xFD8
  5683                           
  5684 ;; *************** function _putch *****************
  5685 ;; Defined at:
  5686 ;;		line 51 in file "../../Common/configureUSART.c"
  5687 ;; Parameters:    Size  Location     Type
  5688 ;;  data            1    wreg     unsigned char 
  5689 ;; Auto vars:     Size  Location     Type
  5690 ;;  data            1   14[COMRAM] unsigned char 
  5691 ;; Return value:  Size  Location     Type
  5692 ;;		None               void
  5693 ;; Registers used:
  5694 ;;		wreg
  5695 ;; Tracked objects:
  5696 ;;		On entry : 0/0
  5697 ;;		On exit  : 0/0
  5698 ;;		Unchanged: 0/0
  5699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5703 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5704 ;;Total ram usage:        1 bytes
  5705 ;; Hardware stack levels used:    1
  5706 ;; Hardware stack levels required when called:    1
  5707 ;; This function calls:
  5708 ;;		Nothing
  5709 ;; This function is called by:
  5710 ;;		_printf
  5711 ;; This function uses a non-reentrant model
  5712 ;;
  5713                           
  5714                           	psect	text55
  5715  001F6E                     __ptext55:
  5716                           	opt stack 0
  5717  001F6E                     _putch:
  5718                           	opt stack 28
  5719                           
  5720                           ;incstack = 0
  5721                           ;putch@data stored from wreg
  5722  001F6E  6E0F               	movwf	putch@data,c
  5723  001F70                     l536:
  5724  001F70  A89E               	btfss	3998,4,c	;volatile
  5725  001F72  D7FE               	goto	l536
  5726                           
  5727                           ;configureUSART.c: 54: TXREG = data;
  5728  001F74  C00F  FFAD         	movff	putch@data,4013	;volatile
  5729  001F78  0012               	return	
  5730  001F7A                     __end_of_putch:
  5731                           	opt stack 0
  5732                           stkptr	equ	0xFFC
  5733                           tblptru	equ	0xFF8
  5734                           tblptrh	equ	0xFF7
  5735                           tblptrl	equ	0xFF6
  5736                           tablat	equ	0xFF5
  5737                           prodh	equ	0xFF4
  5738                           prodl	equ	0xFF3
  5739                           intcon	equ	0xFF2
  5740                           postinc0	equ	0xFEE
  5741                           wreg	equ	0xFE8
  5742                           status	equ	0xFD8
  5743                           
  5744 ;; *************** function _openPORTD *****************
  5745 ;; Defined at:
  5746 ;;		line 167 in file "../sumovore.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;		None
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;		None
  5751 ;; Return value:  Size  Location     Type
  5752 ;;		None               void
  5753 ;; Registers used:
  5754 ;;		wreg, status,2
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5763 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5764 ;;Total ram usage:        0 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; Hardware stack levels required when called:    1
  5767 ;; This function calls:
  5768 ;;		Nothing
  5769 ;; This function is called by:
  5770 ;;		_initialization
  5771 ;;		_LVtrap
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           	psect	text56
  5776  001FB6                     __ptext56:
  5777                           	opt stack 0
  5778  001FB6                     _openPORTD:
  5779                           	opt stack 28
  5780                           
  5781                           ;sumovore.c: 169: TRISD = 0b01100000;
  5782                           
  5783                           ;incstack = 0
  5784  001FB6  0E60               	movlw	96
  5785  001FB8  6E95               	movwf	3989,c	;volatile
  5786  001FBA  0012               	return	
  5787  001FBC                     __end_of_openPORTD:
  5788                           	opt stack 0
  5789                           stkptr	equ	0xFFC
  5790                           tblptru	equ	0xFF8
  5791                           tblptrh	equ	0xFF7
  5792                           tblptrl	equ	0xFF6
  5793                           tablat	equ	0xFF5
  5794                           prodh	equ	0xFF4
  5795                           prodl	equ	0xFF3
  5796                           intcon	equ	0xFF2
  5797                           postinc0	equ	0xFEE
  5798                           wreg	equ	0xFE8
  5799                           status	equ	0xFD8
  5800                           
  5801 ;; *************** function _gtrap *****************
  5802 ;; Defined at:
  5803 ;;		line 462 in file "../sumovore.c"
  5804 ;; Parameters:    Size  Location     Type
  5805 ;;		None
  5806 ;; Auto vars:     Size  Location     Type
  5807 ;;  count           4   14[COMRAM] unsigned long 
  5808 ;; Return value:  Size  Location     Type
  5809 ;;		None               void
  5810 ;; Registers used:
  5811 ;;		wreg, status,2, status,0
  5812 ;; Tracked objects:
  5813 ;;		On entry : 0/0
  5814 ;;		On exit  : 0/0
  5815 ;;		Unchanged: 0/0
  5816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5818 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5820 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5821 ;;Total ram usage:        4 bytes
  5822 ;; Hardware stack levels used:    1
  5823 ;; Hardware stack levels required when called:    1
  5824 ;; This function calls:
  5825 ;;		Nothing
  5826 ;; This function is called by:
  5827 ;;		_BORtask
  5828 ;;		_WDTtask
  5829 ;;		_STKFULtask
  5830 ;;		_RESETtask
  5831 ;;		_LVtrap
  5832 ;; This function uses a non-reentrant model
  5833 ;;
  5834                           
  5835                           	psect	text57
  5836  001A72                     __ptext57:
  5837                           	opt stack 0
  5838  001A72                     _gtrap:
  5839                           	opt stack 26
  5840                           
  5841                           ;sumovore.c: 464: unsigned long count=0;
  5842                           
  5843                           ;incstack = 0
  5844  001A72  0E00               	movlw	0
  5845  001A74  6E0F               	movwf	gtrap@count,c
  5846  001A76  0E00               	movlw	0
  5847  001A78  6E10               	movwf	gtrap@count+1,c
  5848  001A7A  0E00               	movlw	0
  5849  001A7C  6E11               	movwf	gtrap@count+2,c
